                                                                                        
Developing Crowdsourced Photo Based Detection and Risk Mapping for Dengue Breeding Habitats in Kuala Lumpur


By
		Muhammad Noorullah Baig
   TP077979
APD3F2511CS(AI)

A report submitted in partial fulfilment of the requirements for the degree of 
B.Sc. (Hons) Computer Science Specialism in Artificial Intelligence
at Asia Pacific University of Technology and Innovation.

Supervised by Amad Arshad
2nd Marker: Assoc. Prof. Dr. Muhammad Ehsan Rana
2026
Acknowledgements

All praise is due to Allah SWT, whose mercy, guidance, and countless blessings have sustained me throughout this journey. It is only through His will that I was granted the strength, patience, and perseverance to complete this project.
I would like to especially mention my late grandfather, whose character, values, and way of life have been a lasting source of inspiration to me. He will always remain a role model in my life.
My deepest gratitude goes to my mother and father, whose care, sacrifices, prayers, endless efforts, and unwavering belief in me have shaped every step of my academic journey. Their love, guidance, and support have been my greatest source of strength, and this achievement is as much theirs as it is mine.
I am sincerely thankful to my beloved grandmother for her prayers, care, kindness, and encouragement. Her warmth and support have always brought me comfort.
My heartfelt thanks go to my siblings, who have been a source of joy and light throughout this journey. Their presence made difficult moments easier and this path more meaningful for me.
I am deeply grateful to my aunts, uncles, and cousins for their special care, love, and prayers.
I am equally grateful to my friends for their companionship, encouragement, and reassurance throughout this project.
I would like to express my sincere appreciation to my supervisor, Amad Arshad, for his guidance, patience, and valuable feedback throughout this project. I also extend my sincere thanks to my second marker, Assoc. Prof. Dr. Muhammad Ehsan Rana, for his thoughtful feedback, valuable suggestions, and the insights from our discussions.
Finally, I would like to thank my classmates, lecturers, and Asia Pacific University of Technology and Innovation (APU) for their support, knowledge, and resources that made this project possible.
Abstract
Despite public dengue information and complaint channels in Kuala Lumpur, an operational gap remains between residents noticing suspected mosquito breeding habitats and officers receiving reports detailed enough for timely verification and prioritisation. This Investigation Report examined a mobile web-based reporting-and-review approach for suspected breeding habitats in which image-based classification supports initial officer review within a bounded, human-reviewed process. The investigation drew on a review of relevant literature and existing reporting and surveillance systems, a questionnaire survey involving 63 participants, and an assessment of publicly available image datasets. The review showed that public reporting, image-based screening, and officer review are usually handled as separate functions rather than combined into a process designed to produce verification-ready reports. The survey found that suspected breeding habitats were often noticed but seldom formally reported through existing channels. It also showed that respondents preferred a reporting process that is quick, low in typing effort, provides clear submission confirmation, and allows detected location to be corrected before submission. In parallel, the dataset assessment narrowed the initial habitat scope to categories supported by local relevance and available image data. Taken together, these findings justify a bounded reporting-and-review approach and provide an empirical foundation for the next stage of prototype development in Kuala Lumpur by defining the initial workflow, minimum evidence requirements, and feasible habitat scope.
Keywords: dengue breeding habitats, crowdsourced reporting, image classification, spatial decision support, Kuala Lumpur
Table of Contents
Acknowledgements	2
Islam, M. A., Sayeedi, M. F. A., Shuvo, M. A., Bappy, S. R., Islam, M. A., & Shatabda, S. (2025). VisText-Mosquito: A Unified Multimodal Benchmark Dataset for Visual Detection, Segmentation, and Textual Reasoning on Mosquito Breeding Sites (arXiv:2506.14629). arXiv. https://doi.org/10.48550/arXiv.2506.14629
Južnič-Zonta, Ž., Sanpera-Calbet, I., Eritja, R., Palmer, J. R. B., Escobar, A., Garriga, J., Oltra, A., Richter-Boix, A., Schaffner, F., Della Torre, A., Miranda, M. Á., Koopmans, M., Barzon, L., Bartumeus Ferre, F., Mosquito Alert Digital Entomology Network, Alarcón-Elbal, P. M., Alexander González, M., Angeles Puig, M., Bakran-Lebl, K., … Mosquito Alert Community. (2022). Mosquito alert: Leveraging citizen science to create a GBIF mosquito occurrence dataset. Gigabyte, 2022, 1–11. https://doi.org/10.46471/gigabyte.54
Khaw, W.-F., Razali, M. F., Shamsuddin, N., Zainal Abidin, N. F., & Chan, Y. M. (2024). Ten-year mortality study of dengue in Malaysia. IJID Regions, 13, 100455. https://doi.org/10.1016/j.ijregi.2024.100455
Knoblauch, S., Su Yin, M., Chatrinan, K., De Aragão Rocha, A. A., Haddawy, P., Biljecki, F., Lautenbach, S., Resch, B., Arifi, D., Jänisch, T., Morales, I., & Zipf, A. (2024). High-resolution mapping of urban Aedes aegypti immature abundance through breeding site detection based on satellite and street view imagery. Scientific Reports, 14(1), 18227. https://doi.org/10.1038/s41598-024-67914-w
Kuala Lumpur City Hall. (n.d.-a). Customer service. Retrieved March 8, 2026, from https://www.dbkl.gov.my/en/lapor-aduan/khidmat-pelanggan
Kuala Lumpur City Hall. (n.d.-b). Hotline. Retrieved March 8, 2026, from https://www.dbkl.gov.my/en/contact-us/hotline
Kuala Lumpur City Hall. (n.d.-c). Vector control or mosquito spraying. Retrieved March 8, 2026, from https://www.dbkl.gov.my/en/perkhidmatan-pembersihan-kawasan/httpsportal-dbkltestcpcollectionskawalan_vektor
Larman, C., & Basili, V. R. (2003). Iterative and incremental development: A brief history. Computer, 36(6), 47–56. https://doi.org/10.1109/MC.2003.1204375
Leaflet. (n.d.). Leaflet, a JavaScript library for interactive maps. Retrieved March 10, 2026, from https://leafletjs.com/
Lenhart, A. E., Castillo, C. E., Oviedo, M., & Villegas, E. (2006). Use of the pupal/demographic-survey technique to identify the epidemiologically important types of containers producing Aedes aegypti (L.) in a dengue-endemic area of Venezuela. Annals of tropical medicine and parasitology, 100 Suppl 1, S53–S59. https://doi.org/10.1179/136485906X105516
Low, R. D., Schwerin, T. G., Boger, R. A., Soeffing, C., Nelson, P. V., Bartlett, D., Ingle, P., Kimura, M., & Clark, A. (2022). Building International Capacity for Citizen Scientist Engagement in Mosquito Surveillance and Mitigation: The GLOBE Program’s GLOBE Observer Mosquito Habitat Mapper. Insects, 13(7), 624. https://doi.org/10.3390/insects13070624
Lwin, M. O., Jayasundar, K., Sheldenkar, A., Wijayamuni, R., Wimalaratne, P., Ernst, K. C., & Foo, S. (2017). Lessons From the Implementation of Mo-Buzz, a Mobile Pandemic Surveillance System for Dengue. JMIR Public Health and Surveillance, 3(4), e65. https://doi.org/10.2196/publichealth.7376
Mahmud, M. A. F., Mutalip, M. H., Lodz, N. A., & Shahar, H. (n.d.). Study on key Aedes spp breeding containers in dengue outbreak localities in Cheras district, Kuala Lumpur. https://www.dipterajournal.com/archives/2018/5/2/A/5-1-6
Majlis Daerah Batu Gajah. (n.d.). Kawalan vektor. Retrieved March 11, 2026, from https://www.mdbg.gov.my/index.php/informasi/soalan-lazim/kawalan-vektor
Malaysian Space Agency, & Ministry of Health Malaysia. (n.d.-a). Introduction. Retrieved March 9, 2026, from https://idengue.mysa.gov.my/ide_v3/introduction.html
Malaysian Space Agency, & Ministry of Health Malaysia. (n.d.-b). Definition. Retrieved March 9, 2026, from https://idengue.mysa.gov.my/ide_v3/definition.html
Masrani, A. S., Nik Husain, N. R., Musa, K. I., & Yasin, A. S. (2022). Trends and Spatial Pattern Analysis of Dengue Cases in Northeast Malaysia. Journal of preventive medicine and public health = Yebang Uihakhoe chi, 55(1), 80–87. https://doi.org/10.3961/jpmph.21.461
Md Iderus, N. H., Singh, S. S. L., Ghazali, S. M., Zulkifli, A. A., Ghazali, N. A. M., Lim, M. C., Ahmad, L. C. R. Q., Md Nadzri, M. N., Tan, C. V., Md Zamri, A. S. S., Lai, C. H., Nordin, N. S., Kamarudin, M. K., Wan, M. K., Mokhtar, N., Jelip, J., Gill, B. S., & Ahmad, N. A. R. (2023). The effects of the COVID-19 pandemic on dengue cases in Malaysia. Frontiers in Public Health, 11, 1213514. https://doi.org/10.3389/fpubh.2023.1213514
Melo, C. L., Mageste, L. R., Guaraldo, L., Paula, D. P., & Wakimoto, M. D. (2024). Use of Digital Tools in Arbovirus Surveillance: Scoping Review. Journal of Medical Internet Research, 26, e57476. https://doi.org/10.2196/57476
Ministry of Health Malaysia. (2017). Case definitions for infectious diseases in Malaysia (3rd ed.). https://jknjohor.moh.gov.my/jknj/wp-content/uploads/2024/06/Case-Definition-Of-Infectious-Disease-3rd-Edition-2017.pdf
Mohd-Zaki, A. H., Brett, J., Ismail, E., & L’Azou, M. (2014). Epidemiology of Dengue Disease in Malaysia (2000–2012): A Systematic Literature Review. PLoS Neglected Tropical Diseases, 8(11), e3159. https://doi.org/10.1371/journal.pntd.0003159
Montenegro-Quiñonez, C. A., Louis, V. R., Horstick, O., Velayudhan, R., Dambach, P., & Runge-Ranzinger, S. (2023). Interventions against Aedes/dengue at the household level: A systematic review and meta-analysis. eBioMedicine, 93, 104660. https://doi.org/10.1016/j.ebiom.2023.104660
Mozilla. (2025). Client-side form validation. MDN Web Docs. https://developer.mozilla.org/en-GB/docs/Learn_web_development/Extensions/Forms/Form_validation
Mozilla. (2025a, November 30). MediaDevices: getUserMedia() method. MDN Web Docs. Retrieved March 10, 2026, from https://developer.mozilla.org/en-GB/docs/Web/API/MediaDevices/getUserMedia
Mozilla. (2025b, July 9). HTML attribute: capture. MDN Web Docs. Retrieved March 10, 2026, from https://developer.mozilla.org/en-GB/docs/Web/HTML/Reference/Attributes/capture
National Environment Agency. (n.d.). Dengue clusters. Retrieved March 9, 2026, from https://www.nea.gov.sg/dengue-zika/dengue/dengue-clusters
OpenLayers. (n.d.). OpenLayers v10.8.0 API - Index. https://openlayers.org/en/latest/apidoc/
OpenStreetMap contributors. (n.d.). Copyright and license. OpenStreetMap. Retrieved March 10, 2026, from https://www.openstreetmap.org/copyright
Pressman, R. S., & Maxim, B. R. (2020). Software engineering: A practitioner’s approach (9th ed.). McGraw Hill.
Pydantic. (n.d.). Models. Pydantic Documentation. Retrieved March 10, 2026, from https://docs.pydantic.dev/latest/concepts/models/
Python Software Foundation. (n.d.). venv - Creation of virtual environments. In Python 3 standard library. https://docs.python.org/3/library/venv.html
Rahim, F. A. A. ., Mahmud, M. A. F. ., & Yatim, M. F. M. . . (2021). Key Breeding Containers of Dengue Vectors in Outbreak Localities in Federal Territory of Kuala Lumpur. Journal of Diseases, 8(1), 1–8. https://doi.org/10.18488/journal.99.2021.81.1.8
React Team. (n.d.). React. Retrieved March 10, 2026, from https://react.dev/
Rizwan, M., Dass, S. C., Asirvadam, V. S., Gill, B. S., & Sulaiman, L. H. (2018). DenMap: A Dengue Surveillance System for Malaysia. Journal of Physics: Conference Series, 1123, 012045. https://doi.org/10.1088/1742-6596/1123/1/012045
Royce, W. W. (2021). Managing the development of large software systems (1970). In H. R. Lewis (Ed.), Ideas that created the future: Classic papers of computer science (pp. 321–332). MIT Press. https://doi.org/10.7551/mitpress/12274.003.0035
Saleeza, S. N., Norma-Rashid, Y., & Azirun, M. S. (2013). Mosquito species and outdoor breeding places in residential areas in Malaysia. The Southeast Asian journal of tropical medicine and public health, 44(6), 963–969.
Sayeedi, F. A., Hafiz, F., & Rahman, A. (2024). MOSQUITOFUSION: A MULTICLASS DATASET FOR REAL-TIME DETECTION OF MOSQUITOES, SWARMS, AND BREEDING SITES USING DEEP LEARNING. https://arxiv.org/pdf/2404.01501v1
Sousa, L. B., Craig, A., Chitkara, U., Fricker, S., Webb, C., Williams, C., & Baldock, K. (2022). Methodological Diversity in Citizen Science Mosquito Surveillance: A Scoping Review. Citizen Science: Theory and Practice, 7(1), 8. https://doi.org/10.5334/cstp.469
SQLite. (2025, May 31). Appropriate uses for SQLite. https://sqlite.org/whentouse.html
Su Yin, M., Bicout, D. J., Haddawy, P., Schöning, J., Laosiritaworn, Y., & Sa-Angchai, P. (2021). Added-value of mosquito vector breeding sites from street view images in the risk mapping of dengue incidence in Thailand. PLoS neglected tropical diseases, 15(3), e0009122. https://doi.org/10.1371/journal.pntd.0009122
Tan, M., & Le, Q. V. (2019). EfficientNet: Rethinking model scaling for convolutional neural networks. In K. Chaudhuri & R. Salakhutdinov (Eds.), Proceedings of the 36th International Conference on Machine Learning (pp. 6105-6114). PMLR. https://proceedings.mlr.press/v97/tan19a.html
The PostgreSQL Global Development Group. (n.d.). About PostgreSQL. https://www.postgresql.org/about/
Torch Contributors. (n.d.). EfficientNet. Torchvision 0.25 documentation. https://docs.pytorch.org/vision/stable/models/efficientnet.html
Ultralytics. (n.d.-a). Image classification. Ultralytics YOLO Docs. https://docs.ultralytics.com/tasks/classify/
Ultralytics. (n.d.-b). Models supported by Ultralytics. Ultralytics YOLO Docs. https://docs.ultralytics.com/models/
Ultralytics. (n.d.-c). Image classification datasets overview. Ultralytics YOLO Docs. https://docs.ultralytics.com/datasets/classify/
Virgillito, C., Longo, E., De Marco, C. M., Serini, P., Zucchelli, M. V., Montarsi, F., Severini, F., Rosà, R., Da Re, D., Filipponi, F., Manica, M., Palmer, J., Bartumeus, F., Della Torre, A., & Caputo, B. (2024). Involving citizen scientists in monitoring arthropod vectors of human and zoonotic diseases: The case of Mosquito Alert in Italy. Science of The Total Environment, 948, 174847. https://doi.org/10.1016/j.scitotenv.2024.174847
Vite. (n.d.). Getting started. Retrieved March 10, 2026, from https://vite.dev/guide/
Vue Team. (n.d.). Introduction. Vue.js. https://vuejs.org/guide/introduction.html
World Health Organization (Ed.). (2011). Comprehensive guidelines for prevention and control of dengue and dengue haemorrhagic fever (Rev. and expanded. ed). World Health Organization Regional Office for South-East Asia.
World Health Organization. (2025a, August 21). Dengue. https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue
World Health Organization. (2025b, December 26). Dengue: Global situation, surveillance and progress – 2024 update. Weekly Epidemiological Record. https://www.who.int/publications/i/item/who-wer10052-665-678
World Health Organization. (n.d.). Promoting dengue vector surveillance and control. Retrieved March 8, 2026, from https://www.who.int/activities/promoting-dengue-vector-surveillance-and-control
World Wide Web Consortium. (2018, February 1). HTML Media Capture. Retrieved March 10, 2026, from https://www.w3.org/TR/html-media-capture/
World Wide Web Consortium. (2023, November 10). Secure Contexts. Retrieved March 10, 2026, from https://www.w3.org/TR/secure-contexts/
World Wide Web Consortium. (2025, October 29). Geolocation. Retrieved March 10, 2026, from https://www.w3.org/TR/geolocation/

Appendices
First Meeting

Figure A.1. First meeting project log sheet.

Second Meeting

Figure A.2. Second meeting project log sheet.

Third Meeting

Figure A.3. Third meeting project log sheet.

Ethics Form

Figure A.4. Ethics form (page 1).

Figure A.5. Ethics form (page 2).


Figure A.6. Ethics form (page 3).

Figure A.7. Ethics form (page 4).

Project Proposal Form

Figure A.8. Project proposal form.

Gantt Chart

Figure A.9. Project gantt chart.

Turnitin Similarity Report




